rlvb-backend  | 
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.server.ServletWebServerFactory; SearchStrategy: current) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    SimpleCacheConfiguration matched:
rlvb-backend  |       - Cache org.springframework.boot.autoconfigure.cache.SimpleCacheConfiguration automatic cache type (CacheCondition)
rlvb-backend  | 
rlvb-backend  |    SimpleMetricsExportAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnEnabledMetricsExport management.defaults.metrics.export.enabled is considered true (OnMetricsExportEnabledCondition)
rlvb-backend  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.Clock; SearchStrategy: all) found bean 'micrometerClock'; @ConditionalOnMissingBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    SimpleMetricsExportAutoConfiguration#simpleConfig matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.simple.SimpleConfig; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    SpringDataWebAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required classes 'org.springframework.data.web.PageableHandlerMethodArgumentResolver', 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
rlvb-backend  |       - found 'session' scope (OnWebApplicationCondition)
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.data.web.PageableHandlerMethodArgumentResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    SpringDataWebAutoConfiguration#pageableCustomizer matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.data.web.config.PageableHandlerMethodArgumentResolverCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    SpringDataWebAutoConfiguration#sortCustomizer matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.data.web.config.SortHandlerMethodArgumentResolverCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    SqlInitializationAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnProperty (spring.sql.init.enabled) matched (OnPropertyCondition)
rlvb-backend  |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on SqlInitializationAutoConfiguration.SqlInitializationModeCondition.ModeIsNever @ConditionalOnProperty (spring.sql.init.mode=never) found different value in property 'mode' (SqlInitializationAutoConfiguration.SqlInitializationModeCondition)
rlvb-backend  | 
rlvb-backend  |    SslAutoConfiguration#sslBundleRegistry matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.ssl.SslBundleRegistry,org.springframework.boot.ssl.SslBundles; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    StartupTimeMetricsListenerAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    StartupTimeMetricsListenerAutoConfiguration#startupTimeMetrics matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.metrics.startup.StartupTimeMetricsListener; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    SystemMetricsAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    SystemMetricsAutoConfiguration#diskSpaceMetrics matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.metrics.system.DiskSpaceMetricsBinder; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    SystemMetricsAutoConfiguration#fileDescriptorMetrics matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.system.FileDescriptorMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    SystemMetricsAutoConfiguration#processorMetrics matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.system.ProcessorMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    SystemMetricsAutoConfiguration#uptimeMetrics matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.system.UptimeMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    TaskExecutionAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration#simpleAsyncTaskExecutorBuilder matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
rlvb-backend  | 
rlvb-backend  |    TaskExecutorConfigurations.TaskExecutorBuilderConfiguration#taskExecutorBuilder matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.TaskExecutorBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    TaskExecutorConfigurations.ThreadPoolTaskExecutorBuilderConfiguration#threadPoolTaskExecutorBuilder matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.TaskExecutorBuilder,org.springframework.boot.task.ThreadPoolTaskExecutorBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    TaskExecutorMetricsAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.binder.jvm.ExecutorServiceMetrics' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnBean (types: java.util.concurrent.Executor,io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found beans 'simpleMeterRegistry', 'bankingTaskExecutor' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    TaskSchedulingAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    TaskSchedulingConfigurations.SimpleAsyncTaskSchedulerBuilderConfiguration#simpleAsyncTaskSchedulerBuilder matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
rlvb-backend  | 
rlvb-backend  |    TaskSchedulingConfigurations.TaskSchedulerBuilderConfiguration#taskSchedulerBuilder matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.TaskSchedulerBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    TaskSchedulingConfigurations.ThreadPoolTaskSchedulerBuilderConfiguration#threadPoolTaskSchedulerBuilder matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.TaskSchedulerBuilder,org.springframework.boot.task.ThreadPoolTaskSchedulerBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    TomcatMetricsAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required classes 'io.micrometer.core.instrument.binder.tomcat.TomcatMetrics', 'org.apache.catalina.Manager' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    TomcatMetricsAutoConfiguration#tomcatMetricsBinder matched:
rlvb-backend  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry'; @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.tomcat.TomcatMetrics,org.springframework.boot.actuate.metrics.web.tomcat.TomcatMetricsBinder; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    TransactionAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.transaction.PlatformTransactionManager' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    TransactionAutoConfiguration.EnableTransactionManagementConfiguration matched:
rlvb-backend  |       - @ConditionalOnBean (types: org.springframework.transaction.TransactionManager; SearchStrategy: all) found bean 'transactionManager'; @ConditionalOnMissingBean (types: org.springframework.transaction.annotation.AbstractTransactionManagementConfiguration; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    TransactionAutoConfiguration.EnableTransactionManagementConfiguration.CglibAutoProxyConfiguration matched:
rlvb-backend  |       - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    TransactionAutoConfiguration.TransactionTemplateConfiguration matched:
rlvb-backend  |       - @ConditionalOnSingleCandidate (types: org.springframework.transaction.PlatformTransactionManager; SearchStrategy: all) found a single bean 'transactionManager' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    TransactionAutoConfiguration.TransactionTemplateConfiguration#transactionTemplate matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.transaction.support.TransactionOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    TransactionManagerCustomizationAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.transaction.PlatformTransactionManager' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    TransactionManagerCustomizationAutoConfiguration#platformTransactionManagerCustomizers matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizers; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebEndpointAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    WebEndpointAutoConfiguration#controllerEndpointDiscoverer matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.annotation.ControllerEndpointsSupplier; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebEndpointAutoConfiguration#endpointMediaTypes matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.EndpointMediaTypes; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebEndpointAutoConfiguration#pathMappedEndpoints matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.PathMappedEndpoints; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebEndpointAutoConfiguration#webEndpointDiscoverer matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.WebEndpointsSupplier; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebEndpointAutoConfiguration.WebEndpointServletConfiguration matched:
rlvb-backend  |       - found 'session' scope (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    WebEndpointAutoConfiguration.WebEndpointServletConfiguration#servletEndpointDiscoverer matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.annotation.ServletEndpointsSupplier; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebMvcAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet', 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
rlvb-backend  |       - found 'session' scope (OnWebApplicationCondition)
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.config.annotation.WebMvcConfigurationSupport; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebMvcAutoConfiguration#formContentFilter matched:
rlvb-backend  |       - @ConditionalOnProperty (spring.mvc.formcontent.filter.enabled) matched (OnPropertyCondition)
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.web.filter.FormContentFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#flashMapManager matched:
rlvb-backend  |       - @ConditionalOnMissingBean (names: flashMapManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#localeResolver matched:
rlvb-backend  |       - @ConditionalOnMissingBean (names: localeResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#themeResolver matched:
rlvb-backend  |       - @ConditionalOnMissingBean (names: themeResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#defaultViewResolver matched:
